,Datetime,Spam,Label,Relevance,Text
0,4/10/20 0:25,Spam,Society,2,Subject: security alert - confirm your national credit union information  - - > 
1,2/10/20 0:38,Spam,Business>Human Resources,2,"Subject: 21 st century web specialists jrgbm  dear  it professionals ,  have a problem or idea you need a solution for ?  not sure what it will cost so that you can budget accordingly ?  provide the details and we will be pleased to send you a free  project scope quote that includes all the details you will need to  know and the variables to consider .  we would be glad to deliver cutting - edge solutions to your it challenges  at a quality that is equivalent or superior to that offered by domestic  companies , but at a fraction of the cost of domestic development .  we represent a number of well - established companies staffed with over  1000 qualified software developers with a record of successfully completing  hundreds of small and midsize projects and tens of wide - scale projects  for fortune 100 corporations .  from  business analysis and consulting to web design , from coding to testing  and porting we provide a full cycle of it services !  working  both on - site and offshore our specialists develop and integrate  internet / intranet / extranet  applications  business  applications  erp , crm  systems  e - business  ( b 2 b , b 2 c ) solutions  mobile  and wireless applications  desktop  applications  data warehouses  security  and cryptography systems  and  more . . .  our  quality is based on developed partnerships with leading it technology  providers , modern project and quality management and exclusive human resources !  for  more info . . . click  here ! ! !  please include your phone number ,  and we will be happy to call you !  cost  effective it solutions !  experienced teams of specialists !  fair rates !  free  quotes ! !  here  is a list of some of the technologies and platforms that our specialists  employ to bring you only the best , most efficient and cost - effective solution :  application  platforms  . :  . net  . : java 2 ee  . : ibm websphere suite  . : lotus domino  . : bea weblogic  . : coldfusion  operating  systems  . :  windows ,  . : unix  . : ibm  databases  . :  ms sql  . : oracle  . : db 2  . : foxpro  . : informix  . : sybase  it  standards  . :  activex , com  . : asp  . : corba  . : jdbc  . : odbc  . : wap , wml  for  more info . . . click  here ! ! !  please include your phone number ,  and we will be happy to call you !  if  you received this letter by mistake please click unsubscribe  uce transmissions can be stopped at no cost to the recipient by sending  a reply with the word ' remove ' in the subject line . ( ref .  u . s . senate bill 1618 , title # 3 , section 301 ) "
2,5/10/20 15:41,Spam,Shopping,2,"Subject: any med for your girl to be happy !  your girl is unsatisfied with your potency ? don ' t wait until she finds another men !  click here to choose from a great variety of llcensed love t @ bs ! best pri $ es , fast shippinq and guaranteed effect ! here you buy it riqht from warehouse !  the store is verified by bbb and approved by visa ! "
3,6/10/20 7:46,Spam,Technology & Computing,2,"Subject: re : wearable electronics  hi my name is jason , i recently visited www . clothingplus . fi / and wanted to offer my services . we could help you with your wearable electronics website . we create websites that mean business for you ! here ' s the best part , after we recreate your site in the initial setup , we give you a user - friendly master control panel . you now have the ability to easily add or remove copy , text , pictures , products , prices , etc . when you want to ! i would be happy to contact you and brainstorm some ideas . regards - jasononline store creatorstoll free : 800 - 658 - 9978 ext : 206 http : / / www . . com"
4,5/10/20 12:08,Spam,Business,7,"Subject: top - level logo and business identity  corporate image can say a lot of things about your  company . contemporary rhythm of life is too dynamic . sometimes it takes oniy  several seconds for  your company to be remembered or to be lost among competitors .  get your logo , business stationery or website done  riqht now !  fast turnaround : you wiil see severai ioqo variants  in three business days .  satisfaction quaranteed : we provide unlimited  amount of changes ; you can be sure : it wiil meet your needs and fit your  business .  fiexible discounts : iogo improvement , additional  formats , bulk orders , special packages .  creative design for  competitive price : have a look at it right now !"
5,4/10/20 21:03,Spam,Uncategorized,1,"Subject: your trusted source for prescription medication .  best prescription generic meds 4 less .  anger is one of the sinners of the soul .  write what you like ; there is no other rule .  life ' s most urgent question is : what are you doing for others ?  gold for friends , lead for foes ."
6,6/10/20 4:50,Spam,Health & Fitness,1,Subject: rely on us for your online prescription ordering .  your in - home source of health information  a conclusion is the place where you got tired of thinking .  a man paints with his brains and not with his hands .  a poet more than thirty years old is simply an overgrown child .  one should always play fairly when one has the winning cards .
7,2/10/20 11:49,Spam,Arts & Entertainment>Movies,3,"Subject: guzzle like a fountain  spur m rocks , our customer speaks :  "" my girlfriend and me have been really enjoying making  our own homemade erotic films . we get off on pretending  to be like porn stars even though it will only ever be  the two of us that see them . the one thing that was really  missing from our movies was the money shot and to be frank  i was lucky if my money shot was worth a dollar . i  ordered spur - m and now all of our home movies end in a  gigantic cum shot that would make even veteran porn  stars jealous . thanks spur - m for helping to spice up  our sex life ! ""  anthony , ky  "" spur - m really works . it has improved my sperm motility  and morphology to the point that my girlfriend is now pregnant .  this fertility blend really does help to improve male  fertility and sperm quality ! ""  adam j . , san francisco , usa  http : / / karla . chorally . com / spur / ? sheep  need not be disturbed ? go here  http : / / romano . chorally . com / rm . php"
8,4/10/20 13:08,Spam,Business,2,Subject: are you losing ? the answer would amaze you !  ? connecting your business to the world wide web ?  how  many shoppers are  you  losing ?  the  figure wouldamaze you !  how are youlosing them ?  they  cannot  findyour web  site !  a simple  equation  notbeing found = losing new customers !  we can change  that !  for only $ 119 . 97  we will submit your  website to over 360 major search engines around the world  ( see full list  on our web site . )  but  more than that  we will research the  best and most effective meta tags and keywords to use  on your web site so  that you will rise in the search enginelistings  so new  customers can find you !  don ' t lose any more customers !  let  us  professionally manage the submission of  your web site  and get  itfound and  seen on the  worlds search engines !  click onthis link  click  here !  to discover  thepower of  ? connecting  your business to the world wide web ? 
9,5/10/20 14:36,Spam,Uncategorized,1,Subject: hi  how to save o improper n your medlcatlons over 70 % .  pha oviform rmzmail shop - successfull and proven way to save y lansquenet our mon cribriform ey .  pothouse v  a excepting g  a iceblink l  l warmish u  bacchic l  nonary ra coruscate cl  i placatory s necrology val  perish m  andmanyother .  * best prl peeved ces  * worldwide sh potted lpplng  * total confidentiaii laughter ty  * over 5 miliion custom slicker ers  have a nice countermine day !
10,5/10/20 18:30,Spam,"Law, Govt & Politics",1,Subject: 25 mg did thhe trick  ho receivable w to save on your medlcatlons over 70 % .  pharmz ibidem mail shop - successfu panoramic ll and proven way to save your mone pelagian y .  incommodious v  a forsaken g  a poseur l  l foreshown u  inornate l  r proposer ac tangential l  banian is commissioned val  austerity m  andmanyother .  * best p rousing rlces  * panjandrum worldwide shlpplng  * total confident televisional iaiity  * over 5 miliion unbloody customers  ha bionics ve a nice day !
11,1/10/20 14:41,Spam,Home & Garden,1,Subject: save your money buy getting this thing here  you have not tried cialls yet ?  than you cannot even imagine what it is like to be a real man in bed !  the thing is that a great errrectlon is provided for you exactiy when you want .  cialis has a lot of advantages over viagra  - the effect lasts 36 hours !  - you are ready to start within just 10 minutes !  - you can mix it with aicohol ! we ship to any country !  get it right now ! . 
12,6/10/20 23:29,Spam,Personal Finance>Credit/Debt & Loans,1,Subject: want to accept credit cards ? 126432211  aredit cpproved  no cecks  do it now  126432211
13,4/10/20 2:49,Spam,Personal Finance>Credit/Debt & Loans,5,"Subject: [ ilug ] seeking your partnership  dear partner to be ,  first , i must apologise to you for using this medium to communicate to you  about this project .  i am a highly placed official of government of nigeria and also a  founding member of the ruling party in power now , the peoples democratic  party ( pdp ) .  my committee - the niger delta development corporation ( nddc ) - which is in  charge of managing and supervising the disbursement of oil sales revenues  for the nigerian government . the revenues under our control runs into  several hundred of millions of dollars monthly . my self and  other colleagues in the nddc are currently in need of a foreign partner  with whose bank account we shall transfer the sum of forty nine million  five hundred thosand united states dollars ( $ 49 . 5 m ) . this fund accrued to us  as commission for oil sales contracts handled under our supervision .  the fund is presently waiting in the government account named cbn / fgn  independent revenue account number [account-number] with j . p . morgan chase  bank , new york . you can do your independent verification of this . however ,  by virtue of our position as civil servants and members of the nddc , we  cannot acquire this funds in our name . this is because as top civil  servants , we are not allowed by law of the land to own or operate bank  accounts outside our country for now .  i have been delegated as a matter of trust by my colleagues ,  to look for an overseas partner in whose account we would  transfer the fund  hence the reason for this mail . we shall be transferring the money to your  account with your company as we shall present your company as a registered  foreign company in nigeria and you are been paid for a contract which you  executed for our country through the nddc and any other federal ministry  that we decide to use to siphon the funds through .  for your support and partnership , please reply me to negotiate your fees or  the percentage you wish to be paid when the funds arrive your bank account .  you must however note that this transaction , with  regards to our disposition to continue with you , is subject  to these terms . firstly , our conviction of your transparency .  secondly , that you treat this transaction with utmost secrecy  and confidentiality . finally and above all , that you will provide  an account that you have absolute control over .  the transaction , although discrete , is legitimate and there  is no risk or legal disadvantages either to ourselves or yourself now or  in the future as we have put in place perfect mchineries that will ensure  a hitch free transfer into your account upon acceptance .  the transfer will be effected to your account within ten - fourteen  ( 10 - 14 ) working days as soon as we reach an agreement and you furnish  me with a suitable bank account and company name and address with all  your contact numbers including fax number .  i am looking forward to doing business with you and do solicit  your confidentiality in this transaction , please mail your  response to me .  yours faithfully ,  anderson k . eseimoku  - -  irish linux users ' group : ilug @ linux . ie  http : / / www . linux . ie / mailman / listinfo / ilug for ( un ) subscription information .  list maintainer : listmaster @ linux . ie"
14,2/10/20 2:44,Spam,Technology & Computing>Linux,4,"Subject: [ ilug ] guaranteed to lose 10 - 12 lbs in 30 days 10 . 206  1 ) fight the risk of cancer !  2 ) slim down - guaranteed to lose 10 - 12 lbs in 30 days  3 ) get the child support you deserve - free legal advice  4 ) join the web ' s fastest growing singles community  5 ) start your private photo album online !  have a wonderful day ,  offer manager  prizemama  if you wish to leave this list please use the link below .  - -  irish linux users ' group : ilug @ linux . ie  http : / / www . linux . ie / mailman / listinfo / ilug for ( un ) subscription information .  list maintainer : listmaster @ linux . ie"
15,4/10/20 3:30,Spam,Technology & Computing>Internet Technology,9,"Subject: re : just to her . . .  mdaemon has indentified your message as spam . it will not be delivered .  from : projecthoneypot @ projecthoneypot . org  to : s . denham @ capitalspreads . com  subject : * * * spam * * * score / req : 25 . 38 / 08 . 00 - just to her . . .  message - id :  yes , hits = 25 . 4 required = 8 . 0 tests = ab _ uri _ rbl , html _ 50 _ 60 , html _ fontcolor _ red , html _ message , mime _ html _ only , spamcop _ uri _ rbl , ws _ uri _ rbl autolearn = no version = 2 . 64  * * * * * * * * * * * * * * * * * * * * * * * * *  * 0 . 1 html _ fontcolor _ red body : html font color is red * 0 . 2 html _ 50 _ 60 body : message is 50 % to 60 % html * 0 . 1 mime _ html _ only body : message only has text / html mime parts * 0 . 0 html _ message body : html included in message * 8 . 0 spamcop _ uri _ rbl uri ' s domain appears in spamcop database at sc . surbl . org * [ bjefladghikm . extra - m . info is blacklisted in uri ] [ rbl at multi . surbl . org ] * 9 . 0 ws _ uri _ rbl uri ' s domain appears in ws database at ws . surbl . org * [ bjefladghikm . extra - m . info is blacklisted in uri ] [ rbl at multi . surbl . org ] * 8 . 0 ab _ uri _ rbl uri ' s domain appears in ab . surbl . org * [ bjefladghikm . extra - m . info is blacklisted in uri ] [ rbl at multi . surbl . org ]  : message contains [ 1 ] file attachments"
16,6/10/20 13:34,Spam,Technology & Computing>Windows,2,"Subject: ms 2003 software titles available for download  opt - in email special offer unsubscribe me search software top 10 new titles on sale now ! 1 office pro 20032 adobe photoshop 9 . 03 windows xp pro 4 adobe acrobat 7 pro 5 flash mx 20046 corel draw 127 norton antivirus 20058 windows 2003 server 9 alias maya 6 wavefrtl 0 adobe illustrator 11 see more by this manufacturer microsoft symantec adobe customers also bought these other items . . . microsoft office professional edition * 2003 * microsoftchoose : view other titles list price : $ 499 . 00 price : $ 69 . 99 you save : $ 429 . 01 ( 86 % ) availability : available for instant download ! coupon code : 3 ff 9 kuc sales rank : # 1 system requirements | other versions date coupon expires : august 31 st , 2005 average customer review : based on 15177 reviews . write a review . adobe photoshop cs 2 v 9 . 0 adobechoose : view other titles list price : $ 599 . 00 price : $ 69 . 99 you save : $ 529 . 01 ( 90 % ) availability : available for instant download ! coupon code : zxghlajf sales rank : # 2 system requirements | other versions date coupon expires : august 31 st , 2005 average customer review : based on 1148 reviews . write a review . microsoft windows xp professional or longhorn edition microsoftchoose : view other titles list price : $ 279 . 00 price : $ 49 . 99 you save : $ 229 . 01 ( 85 % ) availability : available for instant download ! coupon code : ho 7 urce sales rank : # 3 system requirements | other versions date coupon expires : august 31 st , 2005 average customer review : based on 195546 reviews . write a review . adobe acrobat professional v 7 . 0 adobechoose : view other titles list price : $ 499 . 00 price : $ 69 . 99 you save : $ 429 . 01 ( 85 % ) availability : available for instant download ! coupon code : pl 92 bohsg sales rank : # 4 system requirements | other versions date coupon expires : august 31 st , 2005 average customer review : based on 156489 reviews . write a review ."
17,2/10/20 17:48,Spam,"Law, Govt & Politics",2,"Subject: failure notice  hi . this is the qmail - send program at gigas . keys . be .  i ' m afraid i wasn ' t able to deliver your message to the following addresses .  this is a permanent error ; i ' ve given up . sorry it didn ' t work out .  :  this address no longer accepts mail .  - - - below this line is a copy of the message .  return - path :  received : ( qmail 10006 invoked from network ) ; 19 jul 2005 10 : 57 : 35 - 0000  received : from unknown ( helo mailwisconsin . com ) ( 220 . 162 . 170 . 32 )  by gigas . keys . be with smtp ; 19 jul 2005 10 : 57 : 35 - 0000  received : from 205 . 214 . 42 . 66  ( squirrelmail authenticated user projecthoneypot @ projecthoneypot . org ) ;  by mailwisconsin . com with http id j 87 gzo 24815823 ;  tue , 19 jul 2005 10 : 57 : 46 + 0000  message - id :  date : tue , 19 jul 2005 10 : 57 : 46 + 0000  subject : just to her . . .  from : "" barry castillo ""  to : info @ deboel . net  user - agent : squirrelmail / 1 . 4 . 3 a  x - mailer : squirrelmail / 1 . 4 . 3 a  mime - version : 1 . 0  content - type : text / html ; charset = iso - 8859 - 1  content - transfer - encoding : 8 bit  x - priority : 3 ( normal )  importance : normal  soft viagra at $ 1 . 62 per dose  ready to boost your sex life ? positive ?  time to do it right now !  order soft viagra at incredibly low prices  starting at $ 1 . 99 per dose ! unbeiivable !"
18,6/10/20 18:56,Spam,Uncategorized,1,Subject: claim your free $ 1000 home depot gift card .  claim your home depot gift card - a $ 1000 value . were sure you can find a use for this gift card in your area . ( ) .  by exclusiverewards  udexhoyp
19,1/10/20 3:03,Spam,Arts & Entertainment>Fine Art,1,"Subject: perfect logo charset = koi 8 - r "" >  thinking of breathing new life into your business ?  start from revamping its front - end - logo and visual identity .  logodentity offers creative custom design of ioqos ,  stationery and web - sites . under our carefui hand these powerful marketing toois  wiil brinq a breath of fresh air into your business  and make you stand out amonq the competitors .  you are just a click  away from your future success . ciick here to see the sampies of our artwork ,  check our prices and hot offers"
20,5/10/20 21:36,Spam,Arts & Entertainment,1,"Subject: branded softs  roxio easy media creator 7 . 0 - $ 19 . 95  http : / / broadcasters . wxget . com /  i sing all kinds .  when a man cannot choose he ceases to be a man .  the more minimal the art , the more maximum the explanation ."
